"path","sha256","bytes"
"code/eliza-nft-risk-agent/.dockerignore","89453118ffb81e23da6ced1182f071d23cf6e522bc0836f3888d163fc5b49d2b","2405"
"code/eliza-nft-risk-agent/.env.example","250c5440d75ec77c39b663fe39236fc06bc04885daba49a70bf0991219b3f997","4717"
"code/eliza-nft-risk-agent/build.ts","6936f8bd91161f905265b36cb0652556ceb4922572c9334c988605cd5394cf03","2914"
"code/eliza-nft-risk-agent/bun.lock","7990ce2a5932001310bec8a51939ffd65eb9bbe0368ad2a34b90b7e38ca1ef28","301609"
"code/eliza-nft-risk-agent/bunfig.toml","8c730e89db1e9cbe2e49982bbb4ddeb5f8ef163ceeb1efff98ddb17a17ac4e7b","262"
"code/eliza-nft-risk-agent/cypress.config.ts","37398fe0e92c991e16703098c81bb7847a324d8367df6e33be03f419ca17e5b8","928"
"code/eliza-nft-risk-agent/docker-compose.yaml","5abb1f8e6e3f76b3856f7b953ea15e81247961d20ddf841b46b2857c8720870e","1879"
"code/eliza-nft-risk-agent/Dockerfile","4ef5e885b3a4e85d00c5a8f505ce05865541ee37293a5d5189d614854f16ebd6","1355"
"code/eliza-nft-risk-agent/index.html","9c9131556d04e0f90140ebe654a269b563d0c2ceacefe56fc7e02d2382f236a7","389"
"code/eliza-nft-risk-agent/package.json","1b113211e5e5483fca59b69cf2319ee42d59f99da8085b93e3ce2856a95f09b3","2528"
"code/eliza-nft-risk-agent/postcss.config.js","54615e444bf2c8a3b8fb7070c7f1065a635f7c5065c9090c0032a5541ba68c46","35"
"code/eliza-nft-risk-agent/README.md","82f1790807e991d6ce66563b950af3eff9800282226fa31dc1540f35f25afcd0","2966"
"code/eliza-nft-risk-agent/scripts/install-test-deps.js","8464f36baacacf36fd7c363b501c830588734720f72fdfb9aa5df7c230f51191","1511"
"code/eliza-nft-risk-agent/scripts/test-all.sh","8143a7b3635f401919ff70620a124208fab6e1420ed46519a2f777efab8aea06","2610"
"code/eliza-nft-risk-agent/src/__tests__/actions.test.ts","8c44dc5686851ab6318d0f3a32a58fe0c26ca47b7a19bacf82e8b68c95b3577e","5441"
"code/eliza-nft-risk-agent/src/__tests__/build-order.test.ts","11f10c47765f62cdeb409662f07bbfacfbb772ee4c25c424fb774d59f5954322","2133"
"code/eliza-nft-risk-agent/src/__tests__/character-plugin-ordering.test.ts","d76ebbb8992e038cf2bc67df46dc8e6e037f3a48a15cab41fe47734de20bdd9b","11326"
"code/eliza-nft-risk-agent/src/__tests__/character.test.ts","8087b9231244e3062d3f6b877ef63fb20c582d63c87052f4b77f481deb865112","3269"
"code/eliza-nft-risk-agent/src/__tests__/config.test.ts","0a6ba809e45b1f661835b0ef4dd38ff7cd5a10d4c07af7df47ee264e66e8f343","5157"
"code/eliza-nft-risk-agent/src/__tests__/cypress/component/Accessibility.cy.tsx","bec05e63534b47aeedcb090c0911a92d107cd8c45d979b6ad932ccb0da136ff8","8457"
"code/eliza-nft-risk-agent/src/__tests__/cypress/component/ApiIntegration.cy.tsx","23fa6416bd0a036c6d00d7930802fbd195d6594011aeb37f331a1ab92d126ab6","6896"
"code/eliza-nft-risk-agent/src/__tests__/cypress/component/ExampleRoute.cy.tsx","2a4bcc805a6aa73cfa9637556d4bbcd419dd818f7c542b0e2170a60e8a52953d","4275"
"code/eliza-nft-risk-agent/src/__tests__/cypress/component/PanelComponent.cy.tsx","0b60704da8a118784651e9ce8fa53415501446f6e677ecacf99c9e1002158dc7","1768"
"code/eliza-nft-risk-agent/src/__tests__/cypress/e2e/agent-chat.cy.ts","0288827de31234f7130fca90873509522c14db0c3cae5c17109950b845507844","6800"
"code/eliza-nft-risk-agent/src/__tests__/cypress/e2e/dashboard.cy.ts","133152a171d23a94c47314b3e1d610906d1547b870ccf225540cf340f00b6d69","4255"
"code/eliza-nft-risk-agent/src/__tests__/cypress/e2e/user-workflow.cy.ts","dc9f87be0889370ad46a21ce2398f99c162c4993aeffffa2c844ff143f75fe0e","7773"
"code/eliza-nft-risk-agent/src/__tests__/cypress/support/commands.ts","511e199997b94d763f8d76dd0f7785093b7206cbfa2262871aa469fd8e3fe479","1096"
"code/eliza-nft-risk-agent/src/__tests__/cypress/support/component-index.html","ea71fcccb7a058b91fe88c8aec592a10a4b89f421b485cc50b6621ff3321fb0b","257"
"code/eliza-nft-risk-agent/src/__tests__/cypress/support/component.ts","dbd97c480788f8f554344b43bd753969aae6ac89e632c9ab3b5558e3c8810aa0","948"
"code/eliza-nft-risk-agent/src/__tests__/cypress/support/e2e.ts","4c59e382991714d1cf4f75d875f15cf48c6886e1947a68986ce6044e0399a7ed","5200"
